# benchmark	slice	weight	trace_path
spec06/dealII/ref	15849	0.031965100000	/home/xuefeng/workspace/Trace/LA/spec06/dealII/ref/spec06_dealII_ref_1584900000000.champsim.trace.xz
spec06/dealII/ref	16388	0.101041000000	/home/xuefeng/workspace/Trace/LA/spec06/dealII/ref/spec06_dealII_ref_1638800000000.champsim.trace.xz
spec06/gamess/cytosine	154	0.037782300000	/home/xuefeng/workspace/Trace/LA/spec06/gamess/cytosine/spec06_gamess_cytosine_15400000000.champsim.trace.xz
spec06/gamess/cytosine	246	0.070640200000	/home/xuefeng/workspace/Trace/LA/spec06/gamess/cytosine/spec06_gamess_cytosine_24600000000.champsim.trace.xz
spec06/gamess/cytosine	922	0.049499100000	/home/xuefeng/workspace/Trace/LA/spec06/gamess/cytosine/spec06_gamess_cytosine_92200000000.champsim.trace.xz
spec06/gamess/cytosine	1831	0.039650200000	/home/xuefeng/workspace/Trace/LA/spec06/gamess/cytosine/spec06_gamess_cytosine_183100000000.champsim.trace.xz
spec06/gamess/cytosine	2112	0.049499100000	/home/xuefeng/workspace/Trace/LA/spec06/gamess/cytosine/spec06_gamess_cytosine_211200000000.champsim.trace.xz
spec06/gamess/cytosine	2169	0.064866700000	/home/xuefeng/workspace/Trace/LA/spec06/gamess/cytosine/spec06_gamess_cytosine_216900000000.champsim.trace.xz
spec06/gamess/cytosine	2638	0.060706400000	/home/xuefeng/workspace/Trace/LA/spec06/gamess/cytosine/spec06_gamess_cytosine_263800000000.champsim.trace.xz
spec06/gamess/cytosine	2914	0.042706700000	/home/xuefeng/workspace/Trace/LA/spec06/gamess/cytosine/spec06_gamess_cytosine_291400000000.champsim.trace.xz
spec06/gamess/cytosine	3087	0.111394000000	/home/xuefeng/workspace/Trace/LA/spec06/gamess/cytosine/spec06_gamess_cytosine_308700000000.champsim.trace.xz
spec06/gamess/cytosine	4453	0.002377310000	/home/xuefeng/workspace/Trace/LA/spec06/gamess/cytosine/spec06_gamess_cytosine_445300000000.champsim.trace.xz
spec06/gamess/cytosine	4762	0.027339100000	/home/xuefeng/workspace/Trace/LA/spec06/gamess/cytosine/spec06_gamess_cytosine_476200000000.champsim.trace.xz
spec06/gamess/cytosine	5851	0.083630500000	/home/xuefeng/workspace/Trace/LA/spec06/gamess/cytosine/spec06_gamess_cytosine_585100000000.champsim.trace.xz
spec06/gamess/cytosine	6018	0.041687900000	/home/xuefeng/workspace/Trace/LA/spec06/gamess/cytosine/spec06_gamess_cytosine_601800000000.champsim.trace.xz
spec06/gamess/cytosine	7156	0.030565500000	/home/xuefeng/workspace/Trace/LA/spec06/gamess/cytosine/spec06_gamess_cytosine_715600000000.champsim.trace.xz
spec06/gamess/cytosine	7758	0.030565500000	/home/xuefeng/workspace/Trace/LA/spec06/gamess/cytosine/spec06_gamess_cytosine_775800000000.champsim.trace.xz
spec06/gamess/cytosine	8166	0.038886100000	/home/xuefeng/workspace/Trace/LA/spec06/gamess/cytosine/spec06_gamess_cytosine_816600000000.champsim.trace.xz
spec06/gamess/cytosine	8178	0.044574600000	/home/xuefeng/workspace/Trace/LA/spec06/gamess/cytosine/spec06_gamess_cytosine_817800000000.champsim.trace.xz
spec06/gamess/cytosine	8815	0.044404800000	/home/xuefeng/workspace/Trace/LA/spec06/gamess/cytosine/spec06_gamess_cytosine_881500000000.champsim.trace.xz
spec06/gamess/cytosine	10456	0.010952600000	/home/xuefeng/workspace/Trace/LA/spec06/gamess/cytosine/spec06_gamess_cytosine_1045600000000.champsim.trace.xz
spec06/gamess/cytosine	11063	0.045933100000	/home/xuefeng/workspace/Trace/LA/spec06/gamess/cytosine/spec06_gamess_cytosine_1106300000000.champsim.trace.xz
spec06/gamess/cytosine	11451	0.072338300000	/home/xuefeng/workspace/Trace/LA/spec06/gamess/cytosine/spec06_gamess_cytosine_1145100000000.champsim.trace.xz
spec06/gcc/166	19	0.024502300000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/166/spec06_gcc_166_1900000000.champsim.trace.xz
spec06/gcc/166	33	0.029096500000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/166/spec06_gcc_166_3300000000.champsim.trace.xz
spec06/gcc/166	37	0.012251100000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/166/spec06_gcc_166_3700000000.champsim.trace.xz
spec06/gcc/166	55	0.116386000000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/166/spec06_gcc_166_5500000000.champsim.trace.xz
spec06/gcc/166	190	0.003062790000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/166/spec06_gcc_166_19000000000.champsim.trace.xz
spec06/gcc/166	277	0.013782500000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/166/spec06_gcc_166_27700000000.champsim.trace.xz
spec06/gcc/166	299	0.075038300000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/166/spec06_gcc_166_29900000000.champsim.trace.xz
spec06/gcc/166	311	0.021439500000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/166/spec06_gcc_166_31100000000.champsim.trace.xz
spec06/gcc/166	334	0.192956000000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/166/spec06_gcc_166_33400000000.champsim.trace.xz
spec06/gcc/166	336	0.030627900000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/166/spec06_gcc_166_33600000000.champsim.trace.xz
spec06/gcc/166	339	0.004594180000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/166/spec06_gcc_166_33900000000.champsim.trace.xz
spec06/gcc/166	410	0.007656970000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/166/spec06_gcc_166_41000000000.champsim.trace.xz
spec06/gcc/166	415	0.049004600000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/166/spec06_gcc_166_41500000000.champsim.trace.xz
spec06/gcc/166	423	0.033690700000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/166/spec06_gcc_166_42300000000.champsim.trace.xz
spec06/gcc/166	433	0.096477800000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/166/spec06_gcc_166_43300000000.champsim.trace.xz
spec06/gcc/166	493	0.203675000000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/166/spec06_gcc_166_49300000000.champsim.trace.xz
spec06/gcc/166	577	0.049004600000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/166/spec06_gcc_166_57700000000.champsim.trace.xz
spec06/gcc/166	602	0.036753400000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/166/spec06_gcc_166_60200000000.champsim.trace.xz
spec06/gcc/200	38	0.026499300000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/200/spec06_gcc_200_3800000000.champsim.trace.xz
spec06/gcc/200	141	0.018131100000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/200/spec06_gcc_200_14100000000.champsim.trace.xz
spec06/gcc/200	158	0.023012600000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/200/spec06_gcc_200_15800000000.champsim.trace.xz
spec06/gcc/200	173	0.013249700000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/200/spec06_gcc_200_17300000000.champsim.trace.xz
spec06/gcc/200	184	0.009065550000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/200/spec06_gcc_200_18400000000.champsim.trace.xz
spec06/gcc/200	312	0.032078100000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/200/spec06_gcc_200_31200000000.champsim.trace.xz
spec06/gcc/200	440	0.009762900000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/200/spec06_gcc_200_44000000000.champsim.trace.xz
spec06/gcc/200	511	0.031380800000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/200/spec06_gcc_200_51100000000.champsim.trace.xz
spec06/gcc/200	538	0.023012600000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/200/spec06_gcc_200_53800000000.champsim.trace.xz
spec06/gcc/200	594	0.085076700000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/200/spec06_gcc_200_59400000000.champsim.trace.xz
spec06/gcc/200	610	0.071129700000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/200/spec06_gcc_200_61000000000.champsim.trace.xz
spec06/gcc/200	637	0.057182700000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/200/spec06_gcc_200_63700000000.champsim.trace.xz
spec06/gcc/200	710	0.025104600000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/200/spec06_gcc_200_71000000000.champsim.trace.xz
spec06/gcc/200	836	0.046025100000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/200/spec06_gcc_200_83600000000.champsim.trace.xz
spec06/gcc/200	866	0.064853600000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/200/spec06_gcc_200_86600000000.champsim.trace.xz
spec06/gcc/200	868	0.229428000000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/200/spec06_gcc_200_86800000000.champsim.trace.xz
spec06/gcc/200	886	0.202929000000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/200/spec06_gcc_200_88600000000.champsim.trace.xz
spec06/gcc/200	1127	0.023709900000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/200/spec06_gcc_200_112700000000.champsim.trace.xz
spec06/gcc/200	1418	0.008368200000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/200/spec06_gcc_200_141800000000.champsim.trace.xz
spec06/gcc/c-typeck	6	0.041372400000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/c-typeck/spec06_gcc_c-typeck_600000000.champsim.trace.xz
spec06/gcc/c-typeck	9	0.005045410000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/c-typeck/spec06_gcc_c-typeck_900000000.champsim.trace.xz
spec06/gcc/c-typeck	36	0.044399600000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/c-typeck/spec06_gcc_c-typeck_3600000000.champsim.trace.xz
spec06/gcc/c-typeck	93	0.101917000000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/c-typeck/spec06_gcc_c-typeck_9300000000.champsim.trace.xz
spec06/gcc/c-typeck	210	0.009081740000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/c-typeck/spec06_gcc_c-typeck_21000000000.champsim.trace.xz
spec06/gcc/c-typeck	289	0.051463200000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/c-typeck/spec06_gcc_c-typeck_28900000000.champsim.trace.xz
spec06/gcc/c-typeck	301	0.003027250000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/c-typeck/spec06_gcc_c-typeck_30100000000.champsim.trace.xz
spec06/gcc/c-typeck	312	0.016145300000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/c-typeck/spec06_gcc_c-typeck_31200000000.champsim.trace.xz
spec06/gcc/c-typeck	351	0.099899100000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/c-typeck/spec06_gcc_c-typeck_35100000000.champsim.trace.xz
spec06/gcc/c-typeck	432	0.072653900000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/c-typeck/spec06_gcc_c-typeck_43200000000.champsim.trace.xz
spec06/gcc/c-typeck	464	0.031281500000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/c-typeck/spec06_gcc_c-typeck_46400000000.champsim.trace.xz
spec06/gcc/c-typeck	519	0.136226000000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/c-typeck/spec06_gcc_c-typeck_51900000000.champsim.trace.xz
spec06/gcc/c-typeck	686	0.030272500000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/c-typeck/spec06_gcc_c-typeck_68600000000.champsim.trace.xz
spec06/gcc/c-typeck	706	0.011099900000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/c-typeck/spec06_gcc_c-typeck_70600000000.champsim.trace.xz
spec06/gcc/c-typeck	810	0.051463200000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/c-typeck/spec06_gcc_c-typeck_81000000000.champsim.trace.xz
spec06/gcc/c-typeck	912	0.110999000000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/c-typeck/spec06_gcc_c-typeck_91200000000.champsim.trace.xz
spec06/gcc/c-typeck	920	0.138244000000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/c-typeck/spec06_gcc_c-typeck_92000000000.champsim.trace.xz
spec06/gcc/c-typeck	929	0.015136200000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/c-typeck/spec06_gcc_c-typeck_92900000000.champsim.trace.xz
spec06/gcc/c-typeck	988	0.030272500000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/c-typeck/spec06_gcc_c-typeck_98800000000.champsim.trace.xz
spec06/gcc/cp-decl	9	0.006150060000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/cp-decl/spec06_gcc_cp-decl_900000000.champsim.trace.xz
spec06/gcc/cp-decl	58	0.025830300000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/cp-decl/spec06_gcc_cp-decl_5800000000.champsim.trace.xz
spec06/gcc/cp-decl	122	0.084870800000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/cp-decl/spec06_gcc_cp-decl_12200000000.champsim.trace.xz
spec06/gcc/cp-decl	147	0.056580600000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/cp-decl/spec06_gcc_cp-decl_14700000000.champsim.trace.xz
spec06/gcc/cp-decl	267	0.054120500000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/cp-decl/spec06_gcc_cp-decl_26700000000.champsim.trace.xz
spec06/gcc/cp-decl	319	0.134071000000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/cp-decl/spec06_gcc_cp-decl_31900000000.champsim.trace.xz
spec06/gcc/cp-decl	357	0.137761000000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/cp-decl/spec06_gcc_cp-decl_35700000000.champsim.trace.xz
spec06/gcc/cp-decl	456	0.002460020000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/cp-decl/spec06_gcc_cp-decl_45600000000.champsim.trace.xz
spec06/gcc/cp-decl	533	0.007380070000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/cp-decl/spec06_gcc_cp-decl_53300000000.champsim.trace.xz
spec06/gcc/cp-decl	546	0.065190700000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/cp-decl/spec06_gcc_cp-decl_54600000000.champsim.trace.xz
spec06/gcc/cp-decl	607	0.036900400000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/cp-decl/spec06_gcc_cp-decl_60700000000.champsim.trace.xz
spec06/gcc/cp-decl	625	0.035670400000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/cp-decl/spec06_gcc_cp-decl_62500000000.champsim.trace.xz
spec06/gcc/cp-decl	630	0.017220200000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/cp-decl/spec06_gcc_cp-decl_63000000000.champsim.trace.xz
spec06/gcc/cp-decl	695	0.025830300000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/cp-decl/spec06_gcc_cp-decl_69500000000.champsim.trace.xz
spec06/gcc/cp-decl	742	0.082410800000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/cp-decl/spec06_gcc_cp-decl_74200000000.champsim.trace.xz
spec06/gcc/cp-decl	744	0.006150060000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/cp-decl/spec06_gcc_cp-decl_74400000000.champsim.trace.xz
spec06/gcc/cp-decl	771	0.221402000000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/cp-decl/spec06_gcc_cp-decl_77100000000.champsim.trace.xz
spec06/gcc/expr	30	0.021990700000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/expr/spec06_gcc_expr_3000000000.champsim.trace.xz
spec06/gcc/expr	39	0.006944440000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/expr/spec06_gcc_expr_3900000000.champsim.trace.xz
spec06/gcc/expr	57	0.043981500000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/expr/spec06_gcc_expr_5700000000.champsim.trace.xz
spec06/gcc/expr	85	0.002314810000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/expr/spec06_gcc_expr_8500000000.champsim.trace.xz
spec06/gcc/expr	98	0.035879600000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/expr/spec06_gcc_expr_9800000000.champsim.trace.xz
spec06/gcc/expr	130	0.020833300000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/expr/spec06_gcc_expr_13000000000.champsim.trace.xz
spec06/gcc/expr	187	0.111111000000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/expr/spec06_gcc_expr_18700000000.champsim.trace.xz
spec06/gcc/expr	243	0.012731500000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/expr/spec06_gcc_expr_24300000000.champsim.trace.xz
spec06/gcc/expr	268	0.034722200000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/expr/spec06_gcc_expr_26800000000.champsim.trace.xz
spec06/gcc/expr	308	0.047453700000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/expr/spec06_gcc_expr_30800000000.champsim.trace.xz
spec06/gcc/expr	414	0.175926000000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/expr/spec06_gcc_expr_41400000000.champsim.trace.xz
spec06/gcc/expr	513	0.025463000000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/expr/spec06_gcc_expr_51300000000.champsim.trace.xz
spec06/gcc/expr	578	0.009259260000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/expr/spec06_gcc_expr_57800000000.champsim.trace.xz
spec06/gcc/expr	640	0.135417000000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/expr/spec06_gcc_expr_64000000000.champsim.trace.xz
spec06/gcc/expr	746	0.028935200000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/expr/spec06_gcc_expr_74600000000.champsim.trace.xz
spec06/gcc/expr	798	0.092592600000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/expr/spec06_gcc_expr_79800000000.champsim.trace.xz
spec06/gcc/expr	826	0.037037000000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/expr/spec06_gcc_expr_82600000000.champsim.trace.xz
spec06/gcc/expr	835	0.012731500000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/expr/spec06_gcc_expr_83500000000.champsim.trace.xz
spec06/gcc/expr	843	0.020833300000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/expr/spec06_gcc_expr_84300000000.champsim.trace.xz
spec06/gcc/expr	847	0.123843000000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/expr/spec06_gcc_expr_84700000000.champsim.trace.xz
spec06/gcc/expr2	13	0.042387500000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/expr2/spec06_gcc_expr2_1300000000.champsim.trace.xz
spec06/gcc/expr2	43	0.007785470000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/expr2/spec06_gcc_expr2_4300000000.champsim.trace.xz
spec06/gcc/expr2	122	0.019896200000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/expr2/spec06_gcc_expr2_12200000000.champsim.trace.xz
spec06/gcc/expr2	145	0.005190310000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/expr2/spec06_gcc_expr2_14500000000.champsim.trace.xz
spec06/gcc/expr2	187	0.006055360000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/expr2/spec06_gcc_expr2_18700000000.champsim.trace.xz
spec06/gcc/expr2	195	0.009515570000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/expr2/spec06_gcc_expr2_19500000000.champsim.trace.xz
spec06/gcc/expr2	270	0.034602100000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/expr2/spec06_gcc_expr2_27000000000.champsim.trace.xz
spec06/gcc/expr2	285	0.002595160000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/expr2/spec06_gcc_expr2_28500000000.champsim.trace.xz
spec06/gcc/expr2	298	0.019031100000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/expr2/spec06_gcc_expr2_29800000000.champsim.trace.xz
spec06/gcc/expr2	394	0.119377000000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/expr2/spec06_gcc_expr2_39400000000.champsim.trace.xz
spec06/gcc/expr2	449	0.064878900000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/expr2/spec06_gcc_expr2_44900000000.champsim.trace.xz
spec06/gcc/expr2	468	0.058823500000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/expr2/spec06_gcc_expr2_46800000000.champsim.trace.xz
spec06/gcc/expr2	610	0.126298000000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/expr2/spec06_gcc_expr2_61000000000.champsim.trace.xz
spec06/gcc/expr2	730	0.025951600000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/expr2/spec06_gcc_expr2_73000000000.champsim.trace.xz
spec06/gcc/expr2	805	0.109862000000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/expr2/spec06_gcc_expr2_80500000000.champsim.trace.xz
spec06/gcc/expr2	974	0.135813000000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/expr2/spec06_gcc_expr2_97400000000.champsim.trace.xz
spec06/gcc/expr2	1064	0.014705900000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/expr2/spec06_gcc_expr2_106400000000.champsim.trace.xz
spec06/gcc/expr2	1075	0.034602100000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/expr2/spec06_gcc_expr2_107500000000.champsim.trace.xz
spec06/gcc/expr2	1107	0.018166100000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/expr2/spec06_gcc_expr2_110700000000.champsim.trace.xz
spec06/gcc/expr2	1115	0.144464000000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/expr2/spec06_gcc_expr2_111500000000.champsim.trace.xz
spec06/gcc/g23	132	0.154685000000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/g23/spec06_gcc_g23_13200000000.champsim.trace.xz
spec06/gcc/g23	295	0.063543000000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/g23/spec06_gcc_g23_29500000000.champsim.trace.xz
spec06/gcc/g23	352	0.007060330000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/g23/spec06_gcc_g23_35200000000.champsim.trace.xz
spec06/gcc/g23	380	0.045571200000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/g23/spec06_gcc_g23_38000000000.champsim.trace.xz
spec06/gcc/g23	454	0.015404400000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/g23/spec06_gcc_g23_45400000000.champsim.trace.xz
spec06/gcc/g23	469	0.021822800000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/g23/spec06_gcc_g23_46900000000.champsim.trace.xz
spec06/gcc/g23	497	0.003851090000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/g23/spec06_gcc_g23_49700000000.champsim.trace.xz
spec06/gcc/g23	522	0.019897300000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/g23/spec06_gcc_g23_52200000000.champsim.trace.xz
spec06/gcc/g23	650	0.115533000000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/g23/spec06_gcc_g23_65000000000.champsim.trace.xz
spec06/gcc/g23	760	0.049422300000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/g23/spec06_gcc_g23_76000000000.champsim.trace.xz
spec06/gcc/g23	932	0.053273400000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/g23/spec06_gcc_g23_93200000000.champsim.trace.xz
spec06/gcc/g23	1038	0.053273400000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/g23/spec06_gcc_g23_103800000000.champsim.trace.xz
spec06/gcc/g23	1140	0.007702180000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/g23/spec06_gcc_g23_114000000000.champsim.trace.xz
spec06/gcc/g23	1207	0.087933200000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/g23/spec06_gcc_g23_120700000000.champsim.trace.xz
spec06/gcc/g23	1456	0.069319600000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/g23/spec06_gcc_g23_145600000000.champsim.trace.xz
spec06/gcc/g23	1459	0.053273400000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/g23/spec06_gcc_g23_145900000000.champsim.trace.xz
spec06/gcc/g23	1545	0.165597000000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/g23/spec06_gcc_g23_154500000000.champsim.trace.xz
spec06/gcc/g23	1546	0.012837000000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/g23/spec06_gcc_g23_154600000000.champsim.trace.xz
spec06/gcc/s04	10	0.016488000000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/s04/spec06_gcc_s04_1000000000.champsim.trace.xz
spec06/gcc/s04	26	0.006595220000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/s04/spec06_gcc_s04_2600000000.champsim.trace.xz
spec06/gcc/s04	63	0.027205300000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/s04/spec06_gcc_s04_6300000000.champsim.trace.xz
spec06/gcc/s04	102	0.061005800000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/s04/spec06_gcc_s04_10200000000.champsim.trace.xz
spec06/gcc/s04	141	0.005770820000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/s04/spec06_gcc_s04_14100000000.champsim.trace.xz
spec06/gcc/s04	143	0.012366000000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/s04/spec06_gcc_s04_14300000000.champsim.trace.xz
spec06/gcc/s04	328	0.188788000000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/s04/spec06_gcc_s04_32800000000.champsim.trace.xz
spec06/gcc/s04	510	0.061830200000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/s04/spec06_gcc_s04_51000000000.champsim.trace.xz
spec06/gcc/s04	532	0.049464100000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/s04/spec06_gcc_s04_53200000000.champsim.trace.xz
spec06/gcc/s04	725	0.197032000000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/s04/spec06_gcc_s04_72500000000.champsim.trace.xz
spec06/gcc/s04	802	0.004122010000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/s04/spec06_gcc_s04_80200000000.champsim.trace.xz
spec06/gcc/s04	805	0.002473210000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/s04/spec06_gcc_s04_80500000000.champsim.trace.xz
spec06/gcc/s04	843	0.037922500000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/s04/spec06_gcc_s04_84300000000.champsim.trace.xz
spec06/gcc/s04	936	0.011541600000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/s04/spec06_gcc_s04_93600000000.champsim.trace.xz
spec06/gcc/s04	1002	0.022258900000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/s04/spec06_gcc_s04_100200000000.champsim.trace.xz
spec06/gcc/s04	1024	0.002473210000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/s04/spec06_gcc_s04_102400000000.champsim.trace.xz
spec06/gcc/s04	1093	0.044517700000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/s04/spec06_gcc_s04_109300000000.champsim.trace.xz
spec06/gcc/s04	1185	0.025556500000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/s04/spec06_gcc_s04_118500000000.champsim.trace.xz
spec06/gcc/s04	1200	0.009068430000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/s04/spec06_gcc_s04_120000000000.champsim.trace.xz
spec06/gcc/s04	1205	0.081615800000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/s04/spec06_gcc_s04_120500000000.champsim.trace.xz
spec06/gcc/s04	1211	0.131904000000	/home/xuefeng/workspace/Trace/LA/spec06/gcc/s04/spec06_gcc_s04_121100000000.champsim.trace.xz
